0.06666666666666667, 1, 0, 0.0, 287.09600830078125, 144.32273864746094
0.1, 1, 78.82979583740234, 1.3437306880950928, 285.7527770996094, 144.28610229492188
0.13333333333333333, 1, 21.84930419921875, 1.0210397243499756, 284.769287109375, 144.56045532226562
0.16666666666666666, 1, 52.64936447143555, 2.489931106567383, 282.27972412109375, 144.51763916015625
0.2, 1, 40.64585876464844, 1.9006716012954712, 280.4460144042969, 145.0177001953125
0.23333333333333334, 1, 18.799474716186523, 0.8759050965309143, 279.73333740234375, 145.52691650390625
0.26666666666666666, 1, 59.432701110839844, 2.9130399227142334, 276.837890625, 145.84658813476562
0.3, 1, 74.99495697021484, 3.434516668319702, 273.40350341796875, 145.87640380859375
0.3333333333333333, 1, 48.92730712890625, 2.2169089317321777, 271.1873474121094, 145.93417358398438
0.36666666666666664, 1, 46.05607986450195, 2.4561901092529297, 268.73291015625, 145.84140014648438
0.4, 1, 58.36338424682617, 2.3374135494232178, 266.4886474609375, 145.1881103515625
0.43333333333333335, 1, 43.5540885925293, 2.4135358333587646, 264.1422424316406, 144.62283325195312
0.4666666666666667, 1, 60.38359832763672, 2.4655568599700928, 261.72265625, 144.14894104003906
0.5, 1, 47.64732360839844, 2.220302104949951, 259.5150146484375, 143.91217041015625
0.5333333333333333, 1, 45.993038177490234, 2.240227222442627, 257.3025207519531, 143.56076049804688
0.5666666666666667, 1, 41.693782806396484, 1.9891483783721924, 255.32501220703125, 143.34588623046875
0.6, 1, 38.71461868286133, 1.987280249595642, 253.3710174560547, 142.9836883544922
0.6333333333333333, 1, 37.35334014892578, 1.5131369829177856, 251.92779541015625, 142.529052734375
0.6666666666666666, 1, 33.430057525634766, 1.5284016132354736, 250.40994262695312, 142.34979248046875
0.7, 1, 21.321043014526367, 1.0084773302078247, 249.4045867919922, 142.2705078125
0.7333333333333333, 1, 20.321319580078125, 0.9454348683357239, 248.4591522216797, 142.26976013183594
0.7666666666666667, 1, 27.710891723632812, 1.2552176713943481, 247.20440673828125, 142.30418395996094
0.8, 1, 11.194999694824219, 0.5957395434379578, 246.68252563476562, 142.01687622070312
0.8333333333333334, 1, 11.563981056213379, 0.49210628867149353, 246.694580078125, 141.52491760253906
0.8666666666666667, 1, 61.43976974487305, 3.249274969100952, 243.44992065429688, 141.35179138183594
0.9, 1, 73.11709594726562, 3.0894877910614014, 240.38595581054688, 140.9554901123047
0.9333333333333333, 1, 57.97568130493164, 2.6889421939849854, 237.78057861328125, 140.29034423828125
0.9666666666666667, 1, 37.88466262817383, 1.7596756219863892, 236.35086059570312, 139.26449584960938
1.0, 1, 26.410491943359375, 1.302464246749878, 235.37744140625, 138.3991241455078
1.0333333333333334, 1, 22.523059844970703, 1.0494050979614258, 234.53826904296875, 137.76901245117188
1.0666666666666667, 1, 21.25975227355957, 1.01228928565979, 233.8323974609375, 137.04342651367188
1.1, 1, 24.896759033203125, 1.1359970569610596, 232.86376953125, 136.44992065429688
1.1333333333333333, 1, 14.55710220336914, 0.7808864712715149, 232.21621704101562, 136.0135040283203
1.1666666666666667, 1, 11.36906623840332, 0.45889589190483093, 231.87518310546875, 135.70645141601562
1.2, 1, 9.444257736206055, 0.45011213421821594, 232.04344177246094, 135.28897094726562
1.2333333333333334, 1, 1.3938782215118408, 0.0661957785487175, 232.10690307617188, 135.30780029296875
1.2666666666666666, 1, 9.184475898742676, 0.41897574067115784, 231.7537841796875, 135.08230590820312
1.3, 1, 18.814733505249023, 0.9463833570480347, 231.57568359375, 134.15283203125
1.3333333333333333, 1, 13.68879222869873, 0.6027788519859314, 231.91812133789062, 133.65676879882812
1.3666666666666667, 1, 30.02483558654785, 1.4709528684616089, 233.31097412109375, 133.183837890625
1.4, 1, 37.53058624267578, 1.9937193393707275, 235.17933654785156, 132.488037109375
1.4333333333333333, 1, 42.254878997802734, 1.9727286100387573, 237.00357055664062, 131.73715209960938
1.4666666666666666, 1, 45.619903564453125, 1.9979395866394043, 238.9496612548828, 131.28494262695312
1.5, 1, 30.440649032592773, 1.3832508325576782, 240.3258819580078, 131.14566040039062
1.5333333333333334, 1, 30.19019317626953, 1.6109123229980469, 241.91876220703125, 130.90530395507812
1.5666666666666667, 1, 29.988306045532227, 1.260718822479248, 243.17767333984375, 130.8378143310547
1.6, 1, 33.55575942993164, 1.5298686027526855, 244.70382690429688, 130.73126220703125
1.6333333333333333, 1, 26.91861915588379, 1.2550650835037231, 245.95770263671875, 130.785888671875
1.6666666666666667, 1, 26.53788185119629, 1.2080061435699463, 247.16452026367188, 130.83946228027344
1.7, 1, 32.172515869140625, 1.4964045286178589, 248.63023376464844, 131.14097595214844
1.7333333333333334, 1, 26.26149559020996, 1.2383770942687988, 249.86209106445312, 131.26788330078125
1.7666666666666666, 1, 26.044546127319336, 1.2223718166351318, 251.01089477539062, 131.685546875
1.8, 1, 25.975772857666016, 1.2135764360427856, 252.11923217773438, 132.17987060546875
1.8333333333333333, 1, 33.67449951171875, 1.6549086570739746, 253.63462829589844, 132.8449249267578
1.8666666666666667, 1, 69.4626693725586, 3.3748228549957275, 256.97283935546875, 133.34068298339844
1.9, 1, 27.385032653808594, 1.1994218826293945, 258.15301513671875, 133.5546875
1.9333333333333333, 1, 9.79552173614502, 0.4556245505809784, 258.47064208984375, 133.88134765625
1.9666666666666666, 1, 1.7121127843856812, 0.08177419751882553, 258.5189514160156, 133.94732666015625
2.0, 1, 15.60608959197998, 0.7496742606163025, 257.9546203613281, 134.44082641601562
2.033333333333333, 1, 22.776342391967773, 1.1022049188613892, 256.8687744140625, 134.2516326904297
2.066666666666667, 1, 34.48085403442383, 1.494325041770935, 255.5497589111328, 134.95391845703125
2.1, 1, 27.468191146850586, 1.3743054866790771, 254.24652099609375, 135.39013671875
2.1333333333333333, 1, 37.008399963378906, 1.5768635272979736, 252.6998748779297, 135.69735717773438
2.1666666666666665, 1, 30.692670822143555, 1.4386531114578247, 251.31497192382812, 136.08692932128906
2.2, 1, 41.48844909667969, 1.9735853672027588, 249.46270751953125, 136.76821899414062
2.2333333333333334, 1, 74.85613250732422, 3.4468090534210205, 246.13766479492188, 137.67628479003906
2.2666666666666666, 1, 49.730979919433594, 2.402470111846924, 243.92572021484375, 138.61392211914062
2.3, 1, 84.50691986083984, 4.019268035888672, 240.1451416015625, 139.97837829589844
2.3333333333333335, 1, 81.3194580078125, 3.8089802265167236, 236.47238159179688, 140.9879150390625
2.3666666666666667, 1, 84.45391082763672, 3.9875504970550537, 232.67581176757812, 142.20718383789062
2.4, 1, 68.3249740600586, 3.4257097244262695, 229.3359375, 142.96923828125
2.433333333333333, 1, 75.75942993164062, 3.2355456352233887, 226.27708435058594, 144.02383422851562
2.466666666666667, 1, 76.1881332397461, 3.5103580951690674, 222.88031005859375, 144.90957641601562
2.5, 1, 57.193336486816406, 3.0186593532562256, 219.93399047851562, 145.56646728515625
2.533333333333333, 1, 64.44001007080078, 2.6725456714630127, 217.33529663085938, 146.19039916992188
2.566666666666667, 1, 59.143131256103516, 2.751295804977417, 214.64300537109375, 146.75714111328125
2.6, 1, 42.560081481933594, 2.0419037342071533, 212.64239501953125, 147.16571044921875
2.6333333333333333, 1, 45.86084747314453, 2.075681686401367, 210.58111572265625, 147.40980529785156
2.6666666666666665, 1, 35.745277404785156, 1.9382693767547607, 208.65206909179688, 147.59866333007812
2.7, 1, 58.88188934326172, 2.564236879348755, 206.24072265625, 148.47085571289062
2.7333333333333334, 1, 63.296852111816406, 2.6531291007995605, 203.64694213867188, 149.0288848876953
2.7666666666666666, 1, 49.04545974731445, 2.6403815746307373, 201.03469848632812, 149.413330078125
2.8, 1, 59.57636642456055, 2.5200510025024414, 198.54949951171875, 149.83099365234375
2.8333333333333335, 1, 52.38335037231445, 2.449899435043335, 196.11709594726562, 150.12326049804688
2.8666666666666667, 1, 53.556732177734375, 2.536137342453003, 193.709716796875, 150.92108154296875
2.9, 1, 50.55267333984375, 2.3821914196014404, 191.49099731445312, 151.788330078125
2.933333333333333, 1, 42.8806266784668, 2.3499414920806885, 189.21327209472656, 152.36642456054688
2.966666666666667, 1, 49.68026351928711, 1.9729238748550415, 187.33831787109375, 152.98040771484375
3.0, 1, 38.63616943359375, 2.0262069702148438, 185.43881225585938, 153.6856689453125
3.033333333333333, 1, 49.60016632080078, 2.0484542846679688, 183.47463989257812, 154.2672119140625
3.066666666666667, 1, 32.37822723388672, 1.5678911209106445, 182.12518310546875, 155.06549072265625
3.1, 1, 33.170166015625, 1.5958406925201416, 180.55502319335938, 155.3506317138672
3.1333333333333333, 1, 35.601776123046875, 1.568350911140442, 179.16888427734375, 156.0843505859375
3.1666666666666665, 1, 33.68356704711914, 1.6334863901138306, 177.57452392578125, 156.43972778320312
3.2, 1, 32.164764404296875, 1.6354221105575562, 175.9753875732422, 156.78231811523438
3.2333333333333334, 1, 34.99857711791992, 1.5972347259521484, 174.42848205566406, 157.18011474609375
3.2666666666666666, 1, 46.200740814208984, 2.0808212757110596, 172.44569396972656, 157.811279296875
3.3, 1, 60.256996154785156, 2.7359778881073, 169.754150390625, 158.3023681640625
3.3333333333333335, 1, 59.159881591796875, 2.6840898990631104, 167.0950469970703, 158.66775512695312
3.3666666666666667, 1, 42.02413558959961, 2.2714033126831055, 164.9241943359375, 159.33609008789062
3.4, 1, 48.33477783203125, 2.013676404953003, 162.9410400390625, 159.68536376953125
3.433333333333333, 1, 42.37553405761719, 1.9605498313903809, 160.99554443359375, 159.9278564453125
3.466666666666667, 1, 49.01962661743164, 2.2801356315612793, 158.75140380859375, 160.33140563964844
3.5, 1, 47.20658493041992, 2.187304973602295, 156.61605834960938, 160.80532836914062
3.533333333333333, 1, 43.13672637939453, 1.9917048215866089, 154.63592529296875, 161.01971435546875
3.566666666666667, 1, 36.58512496948242, 1.9696531295776367, 152.6856689453125, 161.2954559326172
3.6, 1, 41.170570373535156, 1.8709068298339844, 150.86166381835938, 161.7117462158203
3.6333333333333333, 1, 41.45114517211914, 1.8123234510421753, 149.08157348632812, 162.05203247070312
3.6666666666666665, 1, 59.754581451416016, 3.2058701515197754, 145.90408325195312, 162.4776611328125
3.7, 1, 73.83361053466797, 2.9154770374298096, 143.04542541503906, 163.05044555664062
3.7333333333333334, 1, 68.53913116455078, 3.189469337463379, 139.9138641357422, 163.65545654296875
3.7666666666666666, 1, 47.61924743652344, 2.2475359439849854, 137.7655792236328, 164.31597900390625
3.8, 1, 40.245628356933594, 1.9028929471969604, 135.9640350341797, 164.9287109375
3.8333333333333335, 1, 30.652362823486328, 1.6389713287353516, 134.40628051757812, 165.43824768066406
3.8666666666666667, 1, 31.560684204101562, 1.4571566581726074, 133.0040283203125, 165.83447265625
3.9, 1, 9.739140510559082, 0.4085986018180847, 133.09800720214844, 166.23211669921875
3.933333333333333, 1, 16.11568260192871, 0.7913748025894165, 133.15347290039062, 167.02154541015625
3.966666666666667, 1, 52.98597717285156, 2.5277810096740723, 130.67404174804688, 167.51358032226562
4.0, 1, 58.84038543701172, 2.750567674636841, 127.94532775878906, 167.859619140625
4.033333333333333, 1, 52.458595275878906, 2.5418312549591064, 125.45309448242188, 168.3592987060547
4.066666666666666, 1, 14.404884338378906, 0.6463216543197632, 124.82197570800781, 168.4986572265625
4.1, 1, 20.935260772705078, 1.0507051944732666, 124.51496887207031, 169.50350952148438
4.133333333333334, 1, 18.165632247924805, 0.8105208873748779, 123.84620666503906, 169.96144104003906
4.166666666666667, 1, 15.300224304199219, 0.7063930630683899, 123.46577453613281, 170.556640625
4.2, 1, 12.15377140045166, 0.5937559008598328, 122.94062805175781, 170.83370971679688
4.233333333333333, 1, 2.204237222671509, 0.09690951555967331, 123.03668212890625, 170.8465576171875
4.266666666666667, 1, 16.993728637695312, 0.8312426209449768, 123.42420959472656, 171.58193969726562
4.3, 1, 18.6803035736084, 0.8914589285850525, 123.80111694335938, 172.38980102539062
4.333333333333333, 1, 14.232030868530273, 0.6973223686218262, 123.29357147216797, 172.86798095703125
4.366666666666666, 1, 18.446897506713867, 0.8258544206619263, 123.39344024658203, 173.68777465820312
4.4, 1, 14.721221923828125, 0.6783169507980347, 123.73794555664062, 174.2720947265625
4.433333333333334, 1, 24.472434997558594, 1.1620938777923584, 124.84138488769531, 174.63662719726562
4.466666666666667, 1, 9.483598709106445, 0.453585684299469, 125.08616638183594, 175.01849365234375
4.5, 1, 17.800323486328125, 0.9075130820274353, 125.92979431152344, 175.35296630859375
4.533333333333333, 1, 30.088369369506836, 1.423039436340332, 127.31362915039062, 175.6846923828125
4.566666666666666, 1, 7.820265769958496, 0.3509075939655304, 127.62730407714844, 175.8419952392578
4.6, 1, 13.688054084777832, 0.6602489948272705, 127.97903442382812, 176.4007568359375
4.633333333333334, 1, 19.756715774536133, 0.9267978668212891, 128.6834716796875, 177.00302124023438
4.666666666666667, 1, 17.13367462158203, 0.8813194632530212, 129.37771606445312, 177.54592895507812
4.7, 1, 30.36565589904785, 1.3596370220184326, 130.61476135253906, 178.11013793945312
4.733333333333333, 1, 46.72126770019531, 2.2443296909332275, 132.82159423828125, 178.5186767578125
4.766666666666667, 1, 11.984604835510254, 0.5572180151939392, 133.17446899414062, 178.94992065429688
4.8, 1, 14.815641403198242, 0.6957689523696899, 133.68243408203125, 179.42538452148438
4.833333333333333, 1, 8.596006393432617, 0.40412238240242004, 133.57823181152344, 179.8158416748047
4.9, 1, 62.02835464477539, 5.755885124206543, 139.1720428466797, 181.172119140625
4.933333333333334, 1, 52.277923583984375, 2.597503423690796, 141.66043090820312, 181.9170684814453
4.966666666666667, 1, 22.511722564697266, 1.047336459159851, 142.70751953125, 181.93984985351562
5.0, 1, 22.45033836364746, 1.086862325668335, 143.68475341796875, 182.41554260253906
5.033333333333333, 1, 79.66709899902344, 3.6043615341186523, 147.28268432617188, 182.63075256347656
5.066666666666666, 1, 25.64064598083496, 1.2333271503448486, 148.27694702148438, 183.36050415039062
5.1, 1, 30.60822296142578, 1.5031241178512573, 149.72271728515625, 183.77175903320312
5.133333333333334, 1, 80.99124908447266, 3.8054823875427246, 153.51315307617188, 184.10983276367188
5.166666666666667, 1, 58.86255645751953, 2.70341157913208, 156.21282958984375, 184.25189208984375
5.2, 1, 64.66329193115234, 3.1427721977233887, 159.32867431640625, 184.66241455078125
5.233333333333333, 1, 75.18352508544922, 3.4907076358795166, 162.74514770507812, 185.37847900390625
5.266666666666667, 1, 60.42435836791992, 2.7543816566467285, 165.40179443359375, 186.10569763183594
5.3, 1, 84.3989486694336, 3.9096579551696777, 169.30081176757812, 185.81744384765625
5.333333333333333, 1, 90.31819915771484, 4.139133453369141, 173.43106079101562, 185.54638671875
5.366666666666666, 1, 94.2051773071289, 4.481653690338135, 177.86541748046875, 184.89700317382812
5.4, 1, 82.12287139892578, 3.7545876502990723, 181.56739807128906, 184.27069091796875
5.433333333333334, 1, 72.77872467041016, 3.3083808422088623, 184.85726928710938, 183.9212188720703
5.466666666666667, 1, 62.73308181762695, 2.9934253692626953, 187.8382568359375, 184.19381713867188
5.5, 1, 26.03076934814453, 1.2256041765213013, 189.02188110351562, 184.5118408203125
5.533333333333333, 1, 40.220760345458984, 1.9275221824645996, 190.9446563720703, 184.64703369140625
5.566666666666666, 1, 45.24184799194336, 2.188105583190918, 193.13180541992188, 184.71173095703125
5.6, 1, 45.528194427490234, 2.1159632205963135, 195.240966796875, 184.88125610351562
5.633333333333334, 1, 69.14749908447266, 3.2133617401123047, 198.33502197265625, 184.01377868652344
5.666666666666667, 1, 26.617029190063477, 1.2652136087417603, 199.60020446777344, 184.02264404296875
5.7, 1, 60.54071044921875, 2.777352809906006, 202.3707275390625, 184.21730041503906
5.733333333333333, 1, 50.91923522949219, 2.486994981765747, 204.8556671142578, 184.1162109375
5.766666666666667, 1, 95.46997833251953, 4.338243007659912, 208.97286987304688, 182.7490997314453
5.8, 1, 21.76612091064453, 1.0005722045898438, 209.61062622070312, 181.97811889648438
